"Time","nacosdb-mysql-0","nacosdb-mysql-1","nacosdb-mysql-2","tsdb-mysql-1","tsdb-mysql-2","tsdb-mysql-0","ts-station-food-service-bbffbd779-qbpwz","tsdb-mysql-1","ts-auth-service-5cd94cf4c9-pr4sc","ts-consign-service-69fdbff744-t4nnm","ts-execute-service-667756b4bf-vrl4r","tsdb-mysql-0","ts-travel-plan-service-57865655f6-vklhv","ts-basic-service-c57455994-5rf52","ts-food-delivery-service-85c449576c-7jtrf","ts-train-service-c7fc88877-mm8n9","ts-config-service-55f74d8b79-mt2ln","tsdb-mysql-2","ts-assurance-service-569ffd759f-nzddv","tsdb-mysql-2","nacos-0","tsdb-mysql-0","ts-admin-route-service-5d486755c-mxt4j","tsdb-mysql-1","ts-order-other-service-6666b4d4d-x6l64","ts-ui-dashboard-7b5d44c888-gqlfj","ts-delivery-service-857d89f589-nrpbf","nacosdb-mysql-0","ts-avatar-service-ff8977c96-z6h7t","ts-travel-service-699599cdf5-mffdb","ts-seat-service-54f7bb8465-rzgwd","nacosdb-mysql-2","ts-admin-travel-service-7d4d447494-lz7vv","ts-wait-order-service-6f7f78bb5d-8f78g","ts-verification-code-service-58d4c7b777-p96jk","tsdb-mysql-0","nacosdb-mysql-0","ts-rebook-service-79586f4dbc-lh6w9","ts-consign-price-service-764c676495-rblv4","ts-preserve-service-56dfc8d6d-vnlpb","ts-route-plan-service-6594877d59-qrh8f","nacosdb-mysql-1","ts-user-service-77988d68d8-kp6gg","nacos-1","ts-route-service-6f5855dc47-7ht8z","ts-station-service-798774f5d-dpsf5","nacosdb-mysql-1","ts-gateway-service-8585c745cd-mn5vn","ts-food-service-85b5445f7-69dvs","ts-notification-service-66777dd945-g9l6f","ts-preserve-other-service-5b9bbf9cf-hjzpg","rabbitmq-78677c9c5f-wwjd7","ts-order-service-69885cc6c8-4mcjr","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-voucher-service-7545b4fb7c-v46q2","ts-cancel-service-55b6778574-7zfnb","nacosdb-mysql-2","nacosdb-mysql-2","ts-admin-user-service-c544d7b74-xj8pn","ts-price-service-55c8646c4c-hjw4b","ts-ticket-office-service-9979b76f9-ztj64","ts-news-service-7665fdf4c-hlrml","nacos-2","ts-admin-order-service-787856598f-fl56n","tsdb-mysql-1","nacosdb-mysql-0","ts-train-food-service-f544897f-jd76n","ts-inside-payment-service-7f87878d9f-mqp8l","ts-travel2-service-5db558f8d9-4tk7g","tsdb-mysql-2","ts-payment-service-7fc4c49d89-7zrgj","ts-contacts-service-69864b9cd7-j7kng","nacosdb-mysql-1","ts-security-service-7fd5f9ff9c-k4nxj","ts-preserve-service-56dfc8d6d-vnlpb","ts-station-food-service-bbffbd779-qbpwz","ts-cancel-service-55b6778574-7zfnb","ts-price-service-55c8646c4c-hjw4b","nacos-2","nacos-1","ts-payment-service-7fc4c49d89-7zrgj","ts-travel-service-699599cdf5-mffdb","ts-voucher-service-7545b4fb7c-v46q2","ts-gateway-service-8585c745cd-mn5vn","ts-security-service-7fd5f9ff9c-k4nxj","ts-travel2-service-5db558f8d9-4tk7g","ts-consign-service-69fdbff744-t4nnm","ts-delivery-service-857d89f589-nrpbf","ts-travel-plan-service-57865655f6-vklhv","ts-auth-service-5cd94cf4c9-pr4sc","ts-assurance-service-569ffd759f-nzddv","ts-order-service-69885cc6c8-4mcjr","ts-admin-user-service-c544d7b74-xj8pn","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-contacts-service-69864b9cd7-j7kng","ts-execute-service-667756b4bf-vrl4r","ts-inside-payment-service-7f87878d9f-mqp8l","nacos-0","ts-admin-travel-service-7d4d447494-lz7vv","ts-config-service-55f74d8b79-mt2ln","ts-food-delivery-service-85c449576c-7jtrf","rabbitmq-78677c9c5f-wwjd7","ts-basic-service-c57455994-5rf52","ts-food-service-85b5445f7-69dvs","ts-preserve-other-service-5b9bbf9cf-hjzpg","ts-route-plan-service-6594877d59-qrh8f","ts-ui-dashboard-7b5d44c888-gqlfj","ts-news-service-7665fdf4c-hlrml","ts-verification-code-service-58d4c7b777-p96jk","ts-station-service-798774f5d-dpsf5","ts-order-other-service-6666b4d4d-x6l64","ts-route-service-6f5855dc47-7ht8z","ts-consign-price-service-764c676495-rblv4","ts-rebook-service-79586f4dbc-lh6w9","ts-seat-service-54f7bb8465-rzgwd","ts-avatar-service-ff8977c96-z6h7t","ts-train-service-c7fc88877-mm8n9","ts-admin-order-service-787856598f-fl56n","ts-admin-route-service-5d486755c-mxt4j","ts-notification-service-66777dd945-g9l6f","ts-ticket-office-service-9979b76f9-ztj64","ts-train-food-service-f544897f-jd76n","ts-user-service-77988d68d8-kp6gg","ts-wait-order-service-6f7f78bb5d-8f78g"
2024-01-02 14:33:55,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619290624,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2277376,619225088,577536,217088,643072,946176,1601536,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1589248,217088,2334720,77824,619307008,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1896448,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:00,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619311104,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2277376,619237376,577536,217088,643072,946176,1601536,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1589248,217088,2334720,77824,619327488,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1896448,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:05,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619311104,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2277376,619237376,577536,217088,643072,946176,1601536,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1589248,217088,2334720,77824,619327488,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1896448,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:10,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619311104,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2277376,619237376,577536,217088,643072,946176,1601536,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1589248,217088,2334720,77824,619327488,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1896448,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:15,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619311104,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2277376,619237376,577536,217088,643072,946176,1601536,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1589248,217088,2334720,77824,619327488,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1896448,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:20,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619311104,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2277376,619237376,577536,217088,643072,946176,1601536,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1589248,217088,2334720,77824,619327488,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1896448,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:25,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619311104,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2387968,619237376,577536,217088,643072,974848,1675264,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1589248,217088,2334720,77824,619327488,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:30,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,864256,106496,619311104,90112,212992,90112,1880064,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4440064,208896,90112,2387968,619237376,598016,217088,643072,974848,1675264,229376,233472,172032,1728512,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619327488,208896,110592,106496,524288,217088,217088,77824,217088,2981888,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:35,40960,40960,40960,40960,40960,40960,540672,77824,4665344,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619311104,90112,212992,90112,1970176,11325440,229376,90112,229376,10194944,208896,90112,208896,217088,208896,782336,77824,208896,217088,4661248,208896,90112,2387968,619237376,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619327488,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:40,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619311104,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619237376,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619327488,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:45,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619311104,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619237376,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619327488,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:50,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619311104,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619237376,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619327488,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:34:55,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619311104,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619237376,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619327488,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:00,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619323392,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619257856,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619343872,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:05,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619323392,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619257856,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619343872,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:10,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619323392,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619257856,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619343872,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:15,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619323392,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619257856,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619343872,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:20,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619323392,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2387968,619257856,598016,217088,647168,974848,1675264,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619343872,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,1982464,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:25,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619323392,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2494464,619257856,598016,217088,647168,1003520,1748992,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1658880,217088,2334720,77824,619343872,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:30,40960,40960,40960,40960,40960,40960,557056,77824,4898816,208896,208896,77824,208896,208896,217088,217088,217088,90112,901120,106496,619323392,90112,212992,90112,1970176,11878400,229376,90112,229376,10682368,208896,90112,208896,217088,208896,786432,77824,208896,217088,4661248,208896,90112,2494464,619257856,614400,217088,647168,1003520,1748992,229376,233472,172032,1810432,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619343872,208896,110592,106496,540672,217088,217088,77824,217088,3129344,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:35,40960,40960,40960,40960,40960,40960,557056,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619323392,90112,212992,90112,2056192,11878400,229376,90112,229376,11169792,208896,90112,208896,217088,208896,786432,77824,208896,217088,4870144,208896,90112,2494464,619257856,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619343872,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:40,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619323392,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619257856,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619343872,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:45,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619323392,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619257856,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619343872,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:50,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619323392,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619257856,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619343872,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:35:55,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619323392,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619257856,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619343872,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:36:00,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619347968,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619282432,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619364352,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:36:05,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619347968,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619282432,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619364352,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:36:10,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619347968,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619282432,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619364352,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
2024-01-02 14:36:15,40960,40960,40960,40960,40960,40960,573440,77824,5128192,208896,208896,77824,208896,208896,217088,217088,217088,90112,933888,106496,619347968,90112,212992,90112,2056192,12423168,229376,90112,229376,11169792,208896,90112,208896,217088,208896,794624,77824,208896,217088,4870144,208896,90112,2494464,619282432,614400,217088,651264,1003520,1748992,229376,233472,172032,1888256,208896,200704,233472,110592,77824,1732608,217088,2334720,77824,619364352,208896,110592,106496,557056,217088,217088,77824,217088,3272704,77824,2072576,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960,40960
